TITLE,ARTIST,Spotify.ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
UPTOWN FUNK,MARK RONSON FT. BRUNO MARS,4rmFRTmHa2bWUmMLIRVEXQ,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,269667,4
LOVE ME LIKE YOU DO,ELLIE GOULDING,0Cy7wt6IlRfBPHXXjmZbcP,0.489,0.597,5,-6.633,0,0.0292,0.27,0,0.105,0.323,95.013,253520,4
KING,YEARS & YEARS,3p6u2A85mjpENdBs4cnWR4,0.56,0.857,4,-4.145,0,0.0384,0.0594,0,0.381,0.432,119.975,215360,4
LAY ME DOWN,SAM SMITH FT. JOHN LEGEND,2T3XExryIariqO0fIfXOdw,0.469,0.19,4,-11.138,1,0.0373,0.919,0,0.107,0.325,125.103,219536,4
HOLD MY HAND,JESS GLYNNE,58jx3tTuDuzHysC77c0AQd,0.642,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.431,122.977,227344,4
SEE YOU AGAIN,WIZ KHALIFA FT. CHARLIE PUTH,00SNGvA3aGn5uE2uGGhOJR,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,229526,4
CHEERLEADER (FELIX JAEHN REMIX),OMI,4fTHdMTq0Znl3djLI1Typn,0.827,0.576,4,-7.774,1,0.0372,0.184,0.029,0.0656,0.41,118.04,180021,4
WANT TO WANT ME,JASON DERULO,7oGZAicScQt96OAW4AruYy,0.775,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.656,114.025,207719,4
NOT LETTING GO,TINIE TEMPAH FT. JESS GLYNNE,01wuIn1TP5FCvYyqBTdsGC,0.772,0.858,8,-3.565,1,0.127,0.0153,0,0.154,0.51,101.978,228961,4
ARE YOU WITH ME,LOST FREQUENCIES,4255amV4enzl28KAn16rUO,0.763,0.608,5,-8.1,0,0.035,0.262,2.5e-05,0.12,0.394,121.02,138013,4
HOUSE EVERY WEEKEND,DAVID ZOWIE,5HwtfLZb3dIb1rQGRyPFzI,0.783,0.584,0,-6.432,0,0.0537,0.323,0,0.109,0.405,122.02,182416,4
BLACK MAGIC,LITTLE MIX,6rmXhRIemCTPyMYZRDN7Qg,0.776,0.875,4,-5.535,1,0.0575,0.0343,0,0.314,0.849,111.988,211786,4
DRAG ME DOWN,ONE DIRECTION,2K87XMYnUMqLcX3zvtAF4G,0.731,0.703,0,-5.672,0,0.0368,0.111,0,0.0657,0.595,138.111,192120,4
MARVIN GAYE,CHARLIE PUTH FT. MEGHAN TRAINOR,3MWGlCKyH4nILtXRnE9gd7,0.795,0.616,1,-5.281,0,0.06,0.417,0,0.349,0.815,110.015,190453,4
DON'T BE SO HARD ON YOURSELF,JESS GLYNNE,1KtVVUM6OkpyOsbVfbMybX,0.571,0.815,6,-3.267,1,0.0321,0.0608,0,0.163,0.664,120.008,211460,4
FIGHT SONG,RACHEL PLATTEN,37f4ITSlgPX81ad2EvmVQr,0.564,0.714,7,-4.987,1,0.129,0.0549,0,0.155,0.33,175.924,204013,4
WHAT DO YOU MEAN?,JUSTIN BIEBER,4B0JvthVoAAuygILe3n4Bs,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205680,4
EASY LOVE,SIGALA,5s7xgzXtmY4gMjeSlgisjy,0.68,0.942,9,-4.208,1,0.0631,0.175,0.0013,0.117,0.647,123.976,229813,4
WRITING'S ON THE WALL,SAM SMITH,1PWnAEQcbwQwK759otUbta,0.261,0.302,5,-8.19,0,0.0339,0.769,2.57e-06,0.0863,0.0883,81.418,278987,3
WHAT DO YOU MEAN,JUSTIN BIEBER,4B0JvthVoAAuygILe3n4Bs,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205680,4
TURN THE MUSIC LOUDER (RUMBLE),KDA FT. TINIE TEMPAH & KATY B,0YC3WfFZkZBpUeaHt4Eggk,0.766,0.786,5,-5.797,0,0.0828,0.0737,0,0.0765,0.667,122.984,201455,4
HELLO,ADELE,1Yk0cQdMLx5RzzFTYwmuld,0.578,0.43,5,-6.134,0,0.0305,0.33,0,0.0854,0.288,78.991,295502,4
SORRY,JUSTIN BIEBER,09CtPGIpYB4BrO8qb1RGsF,0.655,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.409,99.947,200787,4
LOVE YOURSELF,JUSTIN BIEBER,50kpGaPAhYJ3sGmk6vplg0,0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.43,233720,4
A BRIDGE OVER YOU,THE LEWISHAM & GREENWICH NHS CHOIR,12yATxj1ppXs8quI0Dn63D,0.177,0.31,3,-9.494,1,0.0273,0.473,9.11e-05,0.125,0.248,83.12,250116,4
STITCHES,SHAWN MENDES,3zkWCteF82vJwv0hRLba76,0.752,0.754,1,-6.684,1,0.0615,0.0151,0,0.0486,0.755,149.789,206880,4
PILLOWTALK,ZAYN,0IKK48xF4eEdfofyaeKWWO,0.588,0.702,11,-4.271,1,0.0496,0.104,0,0.089,0.429,124.909,203686,4
7 YEARS,LUKAS GRAHAM,5kqIPrATaCc2LqxVWzQGbk,0.765,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.34,119.992,237300,4
I TOOK A PILL IN IBIZA,MIKE POSNER,7zzoxJbgjme3366mOp5UnH,0.637,0.318,10,-10.07,1,0.0716,0.622,1.58e-06,0.125,0.383,74.11,280800,4
ONE DANCE,DRAKE FT. WIZKID & KYLA,1zi7xx7UVEFkmKfv06H8x0,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987,4
COLD WATER,MAJOR LAZER FT. JUSTIN BIEBER & MØ,6Bjtr3tPdto5nyuLYf61sN,0.608,0.798,6,-5.092,0,0.0432,0.0736,0,0.156,0.501,92.943,185352,4
CLOSER,THE CHAINSMOKERS FT. HALSEY,7BKLCZ1jbUBVqRi2FVlTVw,0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,244960,4
